"","X","Atoll_Island","Rattus_rattus","logArea","Species","id","logVeg","Estimate","Est.Error","Q2.5","Q97.5","Area","Season.length","Mass","Defecation.rate","Estimate.adjusted","Estimate.adjusted.low","Estimate.adjusted.high","NitrogenInput.perArea","NitrogenInput.perArea.low","NitrogenInput.perArea.high","tot.Nitrogen","tot.Nitrogen.low","tot.Nitrogen.high"
"84",84,"Ouvea","A",9.57220318870159,"Anous_tenuirostris",84,4.29045944114839,5593.43437065766,10.3898676209593,61.1455329894558,682478.218940321,14360.01933,90,0.1085,5.96602436270199,11186.8687413153,122.291065978912,1364956.43788064,0.0757111119689534,0.00082764827256241,9.23782803667493,1087.21303136997,11.8850451924373,132655.389173868
"85",85,"Pukapuka","A",5.76854658253467,"Anous_tenuirostris",85,4.29045944114839,2682.67220056418,3.35805418020239,244.875627611025,29182.4628733851,320.0721959,90,0.1085,5.96602436270199,5365.34440112836,489.75125522205,58364.9257467702,1.62913007793692,0.148707788529252,17.721892374816,521.439241452008,47.5972284219905,5672.28500791081
"86",86,"Rangiroa","A",8.99710221968889,"Anous_tenuirostris",86,4.29045944114839,5022.30247362556,8.66244406284472,79.5627462052729,407007.478161525,8079.636959,90,0.1085,5.96602436270199,10044.6049472511,159.125492410546,814014.95632305,0.120822306000678,0.00191405326914296,9.79144173996688,976.200369034689,15.4648555348623,79111.2945641317
"87",87,"Rani","A",5.90557038189571,"Anous_tenuirostris",87,4.29045944114839,2717.76461157339,3.45437692335538,251.711618962511,33435.0648853282,367.0765399,90,0.1085,5.96602436270199,5435.52922314678,503.423237925022,66870.1297706564,1.43910112421953,0.133285448005873,17.7044175422435,528.260261244704,48.9259610730172,6498.87633235162
"88",88,"Raraka","A",7.70893475980258,"Anous_tenuirostris",88,4.29045944114839,3870.91607971807,5.85602443575946,123.081831787205,131279.095953048,2228.16746,90,0.1085,5.96602436270199,7741.83215943614,246.16366357441,262558.191906096,0.337677427796259,0.0107369820245192,11.4520662633617,752.401856592125,23.9237939656386,25517.1213977863
"89",89,"Sapwuahfik","A",5.23856142688049,"Anous_tenuirostris",89,4.29045944114839,2406.87939785841,2.90322029721906,285.960652530186,20287.5067450198,188.3988818,90,0.1085,5.96602436270199,4813.75879571682,571.921305060372,40575.0134900396,2.48320235346318,0.295028561045749,20.9308304105135,467.832546675592,55.5830510000821,3943.34504448619
"90",90,"Satawan","A",6.23599633934096,"Anous_tenuirostris",90,4.29045944114839,2897.70058084512,3.73086657458703,218.517065406142,42613.5201573767,510.8093044,90,0.1085,5.96602436270199,5795.40116169024,437.034130812284,85227.0403147534,1.10263255546891,0.0831500783190196,16.2152897850302,563.234968667866,42.4738336669439,8282.92089573571
"91",91,"Sibutu","A",9.51511479193763,"Anous_tenuirostris",91,4.29045944114839,5505.42064948612,10.2505574405411,61.7476470814644,580059.66934225,13563.1901,90,0.1085,5.96602436270199,11010.8412989722,123.495294162929,1160119.3386845,0.0788977759631074,0.000884900961407397,8.31279220076867,1070.10553385484,12.0020799592413,112747.980880823
"92",92,"Tabuaeran","A",8.33001630809806,"Anous_tenuirostris",92,4.29045944114839,4364.08547961317,7.07402210614424,89.1962281583219,229097.566438231,4146.485173,90,0.1085,5.96602436270199,8728.17095922634,178.392456316644,458195.132876462,0.204573433481968,0.00418121476612469,10.7393120477527,848.260708722683,17.3373450328647,44530.3981742268
"93",93,"Tahanea","A",7.30757043881634,"Anous_tenuirostris",93,4.29045944114839,3597.1199469625,5.1940882045201,138.651221064537,99611.2437596834,1491.548974,90,0.1085,5.96602436270199,7194.239893925,277.302442129074,199222.487519367,0.468763193752944,0.0180685076289549,12.9809640620747,699.183260691167,26.9500640156789,19361.7436283184
"94",94,"Tikehau","A",8.25489992856807,"Anous_tenuirostris",94,4.29045944114839,4297.5627353357,6.88365106478742,91.3658184164205,204159.820705268,3846.426939,90,0.1085,5.96602436270199,8595.1254706714,182.731636832841,408319.641410536,0.217170504390559,0.00461702646162774,10.3168921477968,835.330478444063,17.7590549600808,39683.1718840432
"95",95,"Ulithi","A",6.01130908578077,"Anous_tenuirostris",95,4.29045944114839,2796.35978056261,3.57940941648888,227.558949697254,36380.8783018129,408.0171002,90,0.1085,5.96602436270199,5592.71956112522,455.117899394508,72761.7566036258,1.33214280861164,0.108405585175962,17.331291108394,543.537045822004,44.2313325089801,7071.46314076895
"96",96,"Wake","A",6.57705569988622,"Anous_tenuirostris",96,4.29045944114839,3099.86371293055,4.19659614319749,184.509727132909,55723.6140117796,718.4209653,90,0.1085,5.96602436270199,6199.7274258611,369.019454265818,111447.228023559,0.838686601797555,0.0499202062988117,15.0763558670249,602.530038047576,35.8637227971675,10831.1701351943
