"","Atoll_Island","NitrogenInput.Current","NitrogenInput.high.nn","NitrogenInput.low.nn","coralgrowth.current","coralgrowth.current.low","coralgrowth.current.high","coralgrowth.bveg","coralgrowth.bveg.low","coralgrowth.bveg.high","coralgrowth.gveg","coralgrowth.gveg.low","coralgrowth.gveg.high","fishbiomass.current","fishbiomass.current.low","fishbiomass.current.high","fishbiomass.bveg","fishbiomass.bveg.low","fishbiomass.bveg.high","fishbiomass.gveg","fishbiomass.gveg.low","fishbiomass.gveg.high","grazing.current","grazing.current.low","grazing.current.high","grazing.bveg","grazing.bveg.low","grazing.bveg.high","grazing.gveg","grazing.gveg.low","grazing.gveg.high","erosion.current","erosion.current.low","erosion.current.high","erosion.bveg","erosion.bveg.low","erosion.bveg.high","erosion.gveg","erosion.gveg.low","erosion.gveg.high"
"17","Peros_Banhos_Finon",0.356284094258393,0.356284094258393,0.356284094258393,4.20644850303229,2.16880192106341,6.21590469259308,4.19923951772273,2.15240640230582,6.19660947937588,4.22639830201987,2.10021209257876,6.25858080866512,6.10393851937406,4.5389977851588,7.57982452300226,6.09481128328371,4.55840220661855,7.6123817183145,6.0905489032337,4.55352757913816,7.55782437279783,1.52974860349481,-0.79975112203282,3.85287016872408,1.51069238150088,-0.79837790184211,3.78772328142284,1.54557081290326,-0.754692529933098,3.87844583711273,2.93213983301234,-1.00562377698889,6.8963592299176,2.89810341234464,-1.09639292180549,6.81646868854256,2.8803795899061,-1.0528824005534,6.85509733463531
"18","Peros_Banhos_Fouquet",0.73917528136215,485.6869756936,1593.30541428489,4.25140503597771,2.21303032750505,6.29805565453103,4.82532597927827,2.66826588953263,6.95110639479214,4.91554163138091,2.70517564156734,7.12197986372841,6.14792547201065,4.60910633738457,7.60285222354861,6.53818312489686,4.98506142628969,8.03543253243618,6.60264569705463,4.98187509246011,8.16549568832034,1.61972721075052,-0.665909078852585,3.94103283513753,2.48013829404795,0.156210767772738,4.81556104788275,2.62678234694916,0.263168916248385,4.97152030188128,3.06911667476209,-0.819731465040816,6.99414935271062,4.12029462248516,0.0138774239798714,8.08711166290493,4.29077884188708,0.179631043361614,8.49460997659892
"19","Peros_Banhos_Grand_Bois_Mangue",28.2779148329929,28.2779148329929,28.2779148329929,4.56929901845746,2.5519746040249,6.64023972374088,4.56110568006289,2.50253374608074,6.60114246048942,4.56919130549499,2.49633464666108,6.60022540451593,6.35873441618443,4.83603889078594,7.80366329180304,6.3445491846505,4.80036767712827,7.79988852845169,6.37559800918925,4.8505229213196,7.87324314216198,2.08521164924029,-0.174906608915169,4.35949475936305,2.09765830295036,-0.122854272133311,4.3338106271952,2.08464151264031,-0.143351644762473,4.3475377714501,3.62324269092036,-0.313907612963635,7.55746366868255,3.61069471425453,-0.296619139068864,7.51337824702152,3.67995705489638,-0.289682190533925,7.57203959488328
"20","Peros_Banhos_Grand_Coquillage",367.481792297478,367.481792297478,367.481792297478,4.77174586187641,2.67394592215927,6.93963470706601,4.76231122972011,2.62433950468902,6.93923932424627,4.77614693965414,2.67408247355839,6.95454350735884,6.51831075649711,4.94545811965549,8.01686589887473,6.52075346822321,4.95753091105692,8.02449037389067,6.50518837342316,4.95307865277162,8.02693962057155,2.43668479951344,0.132725925194779,4.75433548764096,2.43202925062753,0.123065972465961,4.75494503840744,2.43344758906244,0.0827775891539849,4.76422091612134,4.07667604010239,0.031277595408908,8.04681788063326,4.07579084302806,0.0228686298250566,8.23891727890148,4.04763469755171,-0.147535500577107,8.05269134233909
"21","Peros_Banhos_Grand_Souer",0.132211771827457,30.4847536007522,98.3833652395453,4.12639599992695,2.00591414144422,6.2407359449603,4.58096678463524,2.58606798920345,6.58906957327308,4.66535227192182,2.58857613816881,6.73432499533031,6.02937833055428,4.46762525474676,7.56383554140594,6.38668642237588,4.90622649889849,7.80640844830569,6.42357816464265,4.84543050358858,7.95041860004709,1.39413259444919,-0.981597310282789,3.71775299176511,2.09433127316426,-0.13985785533337,4.38820551578064,2.24659000663599,-0.0497854643388721,4.50030280005329,2.69862867484357,-1.43005693943005,6.89772891045312,3.66659403666007,-0.283223403934818,7.60157216592958,3.90251367638114,-0.0255201552074649,7.76986410265125
"22","Peros_Banhos_Grande_Mapou",1.08082374336462,77.5141885351532,256.553612780069,4.30777201080548,2.26347598165235,6.33064521939768,4.65933433465722,2.53499521095517,6.72041969758048,4.74732857999598,2.61567664824146,6.89756411022229,6.15653291179685,4.67615219502105,7.66873853304912,6.4188052209427,4.88307054648135,7.90991223390978,6.49940964292846,5.00601112303639,7.98445423267593,1.65018514513624,-0.644607731020227,3.96045384308307,2.20847941832533,-0.0434735330129937,4.45533271454619,2.40630791732301,0.154145159520145,4.73119449138257,3.09197489898489,-0.932608550755246,6.97900935927315,3.82553462325326,-0.159347626936229,7.68858533053743,4.06942325266047,-0.0340447855808543,8.101854492353
"23","Peros_Banhos_Longue",338.075568048454,338.075568048454,338.075568048454,4.7710968007326,2.64860162411236,6.88786704540267,4.78309574988927,2.65795376075441,6.90397100354948,4.78827782256858,2.61707205923297,6.95655858435981,6.51880393456105,4.98264147584664,8.02638423338662,6.51964222872558,4.96865054644326,8.01241411537268,6.51587120653488,4.93204012704562,8.03539418702867,2.40040266499105,0.0838461916811028,4.7418839839509,2.42112316770241,0.120092546114675,4.72868038804538,2.42424015729358,0.135362753406937,4.78504447726097,4.10440778993216,0.142022417127298,8.06604413123539,4.12254795595138,0.0668831956079693,8.17112799907703,4.06247537420221,-0.0733526450878009,8.0727751474433
"24","Peros_Banhos_Manoel",0.222655079651201,0.222655079651201,0.222655079651201,4.15359617269533,2.0847416897399,6.16143860252814,4.14872096229715,2.0794707985645,6.19207147708027,4.17922520313029,2.11315866752433,6.21462233827803,6.07014078009429,4.5382384338004,7.56478117038807,6.06437919948809,4.51741663324546,7.57430979409453,6.0582832609601,4.52594883480162,7.54213662616872,1.46823707978344,-0.868273964275659,3.79790644049596,1.45996434032537,-0.843661980665313,3.76393514594098,1.46542822996482,-0.804708518364384,3.77262756091592,2.84648276426682,-1.18201990342835,6.88152728443931,2.83276532365883,-1.24967676080573,6.80079525940415,2.7996516340937,-1.29722945722768,6.82305142518704
"25","Peros_Banhos_Manon",4.80870221986086,4.80870221986086,4.80870221986086,4.41089507900931,2.44712355998418,6.40976660298392,4.39501649415132,2.37225000351178,6.41334898030876,4.40123546631456,2.36348944556027,6.41821398532199,6.24359552164358,4.66450842567456,7.72694555184585,6.25292330127458,4.72391114634591,7.73584203957088,6.25705224891857,4.74992634450934,7.73282950393996,1.86305674484626,-0.357531312607684,4.0517527827332,1.86828320641728,-0.382340954834854,4.15024319799728,1.85744502901127,-0.345986419709645,4.12735673475249,3.34584969893926,-0.533718030528727,7.32061205927468,3.36729615367373,-0.512565783158594,7.31175791385275,3.3784836522878,-0.472973452287566,7.28839664849469
"26","Peros_Banhos_Mapou_de_Coin",0.890710235645984,487.14349966874,1610.54813342053,4.28905305076876,2.24082403612554,6.3369471342838,4.79717538739346,2.65749438574086,6.96861718930666,4.9118640865152,2.66605551342788,7.14787266662966,6.14723255575906,4.60142684913823,7.63061445783111,6.51291258392702,4.96695758268341,8.02230325081524,6.59904241965973,5.0039304380003,8.18502085745641,1.63387908427437,-0.658058275524512,3.9283745751104,2.48129926998238,0.164725433896933,4.80166486329715,2.62930256116968,0.304128438501438,5.01174838700546,3.092332108306,-0.891560406300856,7.04679677580533,4.15824306435692,0.0782867847274345,8.20602460264502,4.34658859087309,0.19755857931281,8.51037519766225
"27","Peros_Banhos_Monpatre_complex",0.912395907871838,254.586623636534,842.586705784328,4.28420805761009,2.24149701381002,6.27245883523654,4.75669794286379,2.60508308182387,6.83449594108453,4.86141680758551,2.70186748259509,7.01054453430385,6.15523981078683,4.66432706598856,7.62692786285941,6.48052853660972,4.91428451494351,7.99219054590011,6.56951514794532,5.04440870604717,8.0869356020893,1.62133688805917,-0.669119108214701,3.90364918820626,2.38412384188554,0.0651284326581779,4.67968346413202,2.55715376103824,0.216063420871784,4.89207383564397,3.04685104455453,-0.973371453871126,7.01602115344724,3.99909496725809,-0.0632145816481832,8.01393962433015,4.22852086920088,0.0962785778985134,8.35282581979773
"28","Peros_Banhos_Moresby",20.5778717880319,57.2675125713506,187.124287256254,4.53714289195178,2.47906661656422,6.55150017527749,4.62517601241914,2.57555907536142,6.60058249424233,4.71843779491029,2.57061476325888,6.85710525382376,6.32173065734633,4.75471148987733,7.80710389094963,6.38736168949666,4.84130717597824,7.85921412575573,6.47733879081283,4.93291561849565,7.99354135521957,2.05147607923449,-0.183543655068981,4.35201743029192,2.17533015442989,-0.0957065741985389,4.42274805949585,2.34477756200299,0.0166004705719581,4.64502253857152,3.59334049522227,-0.293443845919353,7.55045240131216,3.77369615024869,-0.189568550532928,7.64791581146169,3.97189249144208,0.0225958924730871,8.07213306362866
"29","Peros_Banhos_Parasol",824.665837454069,824.665837454069,824.665837454069,4.84683777543448,2.60319983397486,7.07601052662429,4.86073150343939,2.67896705380334,7.03405369099958,4.83216950711626,2.58504741619496,6.9843939361264,6.55834122082051,4.96489791072724,8.11325852000144,6.5571474280561,4.95363492435487,8.05780700221523,6.55188255535262,4.936192133268,8.09900684389943,2.53433472025612,0.213292149750843,4.84554503679068,2.54716328591746,0.176246972895905,4.85264910442308,2.54322874918901,0.207564353326715,4.8840770862121,4.22288563388687,0.0700480367298604,8.25315977065442,4.25772560852969,0.168635735294855,8.34016491981349,4.22832757913755,0.0940090780734297,8.2898256897734
"30","Peros_Banhos_Passe",4.26360055504944,101.867244345985,333.98903864142,4.40468879277576,2.36709619230653,6.32873702265051,4.67696361631143,2.60829758347439,6.7509358799531,4.78068455894755,2.64990421455454,6.9346053847532,6.24023893434277,4.71216736646353,7.70116959411557,6.43490031392777,4.91142910148618,7.94131884412156,6.51381378862747,4.95781714321035,8.02692682710334,1.84284443329656,-0.418877043460239,4.12270117877213,2.24775235664328,-0.0842822668472329,4.53996454572371,2.43676312694676,0.101645620189988,4.72912223998442,3.35990820373516,-0.570191815499794,7.19019257599045,3.86835426377953,-0.140301134396262,7.69517781425677,4.13527263957787,-0.0742613074234124,8.12194314825851
"31","Peros_Banhos_Petit_Souer",0.0392743498074249,42.6498774040421,140.849390777705,4.02007125078707,1.82538815223524,6.19750294234194,4.57307013819834,2.54391837005269,6.62644835450158,4.70683811844711,2.63025282337342,6.78168754563107,5.95555226667918,4.34602951074431,7.4997187358715,6.37167576340071,4.82581100558568,7.84604148554141,6.44934539452579,4.85679991844717,7.98593485088088,1.21584635860278,-1.10356717202999,3.52440425067139,2.14552982938831,-0.157004269179659,4.36124583818982,2.31095688919629,0.0798599369914664,4.53078826276196,2.53909302325953,-1.54046880098107,6.65085243135446,3.7461338811502,-0.284352645634903,7.63660763533664,3.92545604095227,-0.0582630457547325,7.88036486721508
"32","Peros_Banhos_Petite_Bois_Mangue",222.639910310278,222.639910310278,222.639910310278,4.74144294881119,2.63841597579406,6.85312900227102,4.73631830410542,2.63939440483901,6.84865993301957,4.73451657245261,2.58171442471541,6.8854812194931,6.46719165581269,4.89714512684244,7.98366757714354,6.48298976134565,4.93544227990877,7.95915590583845,6.48182472542543,4.94144674728875,7.9610325715356,2.39754327572321,0.0819388640491627,4.71620489136618,2.35577238716385,0.0567743409220231,4.69874539257445,2.3654548088739,0.0564393157562471,4.64131328740448,4.01205090360522,-0.0712208296646813,8.10991124220964,4.02690905968216,0.0357805295776881,7.99689119139952,4.03464703509696,0.0453526809547512,7.98731815218493
"33","Peros_Banhos_Petite_Coquillage",212.718586344009,212.718586344009,212.718586344009,4.74371294608985,2.64941677912209,6.82027353488787,4.71388370652164,2.5853089919632,6.85832916429148,4.72660419219865,2.61963592405153,6.89719342457026,6.47887549406325,4.90379509340541,7.97827218087376,6.4888736024649,4.92403626607886,7.9842479855755,6.47430520679694,4.90740910326434,7.97340974305788,2.35535838670297,0.016260804397386,4.70410726368316,2.34678634858967,0.0372583311682481,4.60503645641717,2.35760611460699,0.122937203261845,4.63176556475853,3.98958542163686,-0.0134299068506399,8.03929166270211,3.97266211959554,-0.0511723308246003,7.94364748893274,4.00006387382195,0.0162241715023456,8.04144939851654
"34","Peros_Banhos_Petite_Mapou",3.66487484084405,135.14180410067,441.103710587779,4.41263677867052,2.37450449516725,6.39916174471441,4.73194189208379,2.7011022871329,6.79078087981908,4.79304299025353,2.65528268230841,6.9329505698789,6.2204800203084,4.66519885891023,7.71870485710142,6.46100846484483,4.94166826596132,7.95464542578646,6.52498809761881,4.99145030622811,8.00232475836229,1.80095073684552,-0.512009126140959,4.066381191615,2.30894794377672,0.0401080021515219,4.60319281184094,2.43677804906508,0.0902038540930182,4.79621377955551,3.30811167138321,-0.627275860565148,7.23982827043324,3.93784772872105,-0.138498314614787,7.99485806461262,4.11153107349687,0.089766508981954,8.11225161848715
"35","Peros_Banhos_Pierre",0.0446965069511561,15.1201200847703,49.6628929810174,4.02753983099261,1.91838460330058,6.19429581566255,4.5342566911329,2.49879176132927,6.54403436351382,4.60768491213061,2.54561980908396,6.69855561760396,5.99512700943277,4.42699535042546,7.54834258852249,6.32322439968011,4.79951653155934,7.78448025716776,6.38690500852721,4.85043882488554,7.87055258130286,1.24544737110048,-1.12935542535412,3.56381830656948,2.02155375914518,-0.213275289317158,4.29864551720973,2.18638510644524,-0.0752656653545591,4.47324851476284,2.58389274178986,-1.46844922537979,6.62740312499191,3.54528484488552,-0.447914946976281,7.36570501131981,3.73866941698863,-0.194007850329118,7.61676002658445
"36","Peros_Banhos_Poule",0.0230395266222322,19.8249240124853,65.157857373815,4.00218734063352,1.80690810943392,6.19681763123072,4.54982718213163,2.5002990609797,6.54952331318153,4.62334793854602,2.54851451507361,6.66370168046774,5.92941359439592,4.33360242836642,7.5144802447286,6.34464296901017,4.84017741797422,7.8210460210259,6.41435034143083,4.91373044979265,7.93201858973094,1.16345369657104,-1.21514734048226,3.54724989326298,2.04639372888124,-0.252617763685665,4.29191547256947,2.18269822557935,-0.07731122766416,4.45888618895639,2.4632352526529,-1.62677979794433,6.67295585005909,3.62095082108876,-0.385562667422409,7.56296936036249,3.79608440346828,-0.100954260986569,7.77258878820577
"37","Peros_Banhos_Saint_Brandon",0.0967301126222737,0.0967301126222737,0.0967301126222737,4.07241337434775,1.94705722592759,6.22003869225567,4.10687300290279,2.05480219172851,6.22084939171235,4.09886573750415,1.98041192152573,6.18060459747049,6.016792341975,4.4733400366098,7.53166606324467,6.01534472157829,4.42011908806832,7.55076727868039,6.0067936731941,4.42815509373882,7.52299825623433,1.351277393106,-0.970107971421189,3.64811811551293,1.35903352756796,-0.968659125630772,3.65968883264368,1.37700938521615,-0.9417787008388,3.69633948258976,2.71129358386193,-1.4442323579288,6.66789494600298,2.70432894951196,-1.3734350300135,6.79299727420235,2.71153360454167,-1.42381685439737,6.6265763097035
"38","Peros_Banhos_Unnamed_Burtle",0.075767477141917,0.075767477141917,0.075767477141917,4.06635592390209,1.96329736065592,6.17692331795461,4.07166255744202,1.93877789573948,6.15999630277836,4.08542807229758,2.00367837767081,6.24407534072037,6.00384162770387,4.42140396673125,7.4902202524484,5.98665242854843,4.41487094884744,7.49670526813096,6.00331283713204,4.4316021965842,7.5018051488422,1.32078067972341,-0.945367946172468,3.65152422090114,1.31319678634111,-1.05478035324979,3.68163851316121,1.29405230119336,-1.10675808891972,3.62609208907786,2.66260930346028,-1.40462777040393,6.75439291470974,2.68685581248214,-1.41100104963726,6.80350769240841,2.65826303367964,-1.44234400238641,6.76437756808222
"39","Peros_Banhos_Unnamed_Marlin",0.580380675733642,0.580380675733642,0.580380675733642,4.2547136723482,2.20346441420512,6.2034967761712,4.230848962079,2.23520422652272,6.22793805825176,4.24921522171239,2.21498198303137,6.25717415176135,6.13228571912418,4.58196088964302,7.60277030964273,6.13385756691171,4.58127564788702,7.57571186068656,6.12151039769768,4.58527533537521,7.55622723440662,1.57753111204823,-0.683179801754051,3.82438890026144,1.59569782877499,-0.682761086080357,3.90735810750076,1.58776252343814,-0.6895370393527,3.88770338725401,2.98362637144804,-0.978868413505556,6.87318925129263,3.03252305022091,-1.02828474676308,7.01144670989468,3.02842741120131,-0.903182169831331,6.98672844090358
"40","Peros_Banhos_Vache_Marine",1.30582640391851,1.30582640391851,1.30582640391851,4.29261431930524,2.22567605002605,6.29997708823974,4.31126404542432,2.29926611158404,6.37080421668969,4.29311048727848,2.27000782406408,6.28192526885851,6.16983888884615,4.65240786054097,7.63765035936607,6.1697392101474,4.6280856622343,7.64020096741302,6.15800345672451,4.59833732870732,7.6169517372011,1.66735503166333,-0.561504715347475,3.95037788685426,1.70672675717829,-0.543901784600378,3.93312655945933,1.69023705480317,-0.594451897929996,3.98138281868511,3.15340391579629,-0.82519645198202,7.07784943642271,3.12593009546141,-0.841720798545615,7.16761045205288,3.12565782796947,-0.837206611567427,7.01806148937748
